assay,n_rep,monosome_fitness,monosome_rate,revert_rate,n_gen
a142,36,0.2,2.15E-06,2.15E-06,24
a143,36,0.2,2.15E-06,1.00E-05,24
a144,36,0.2,2.15E-06,4.64E-05,24
a145,36,0.2,2.15E-06,0.000215443,24
a146,36,0.2,2.15E-06,0.001,24
a147,36,0.2,2.15E-06,0.004641589,24
a148,36,0.2,2.15E-06,0.021544347,24
a149,36,0.2,2.15E-06,0.1,24
a150,36,0.2,4.64E-06,1.00E-07,23
a151,36,0.2,4.64E-06,4.64E-07,23
a152,36,0.2,4.64E-06,2.15E-06,23
a153,36,0.2,4.64E-06,1.00E-05,23
a154,36,0.2,4.64E-06,4.64E-05,23
a155,36,0.2,4.64E-06,0.000215443,23
a156,36,0.2,4.64E-06,0.001,23
a157,36,0.2,4.64E-06,0.004641589,23
a158,36,0.2,4.64E-06,0.021544347,23
a159,36,0.2,4.64E-06,0.1,23
a160,36,0.2,1.00E-05,1.00E-07,21
a161,36,0.2,1.00E-05,4.64E-07,21
a162,36,0.2,1.00E-05,2.15E-06,21
a163,36,0.2,1.00E-05,1.00E-05,21
a164,36,0.2,1.00E-05,4.64E-05,21
a165,36,0.2,1.00E-05,0.000215443,21
a166,36,0.2,1.00E-05,0.001,21
a167,36,0.2,1.00E-05,0.004641589,21
a168,36,0.2,1.00E-05,0.021544347,21
a169,36,0.2,1.00E-05,0.1,21
a170,36,0.2,2.15E-05,1.00E-07,20
a171,36,0.2,2.15E-05,4.64E-07,20
a172,36,0.2,2.15E-05,2.15E-06,20
a173,36,0.2,2.15E-05,1.00E-05,20
a174,36,0.2,2.15E-05,4.64E-05,20
a175,36,0.2,2.15E-05,0.000215443,20
a176,36,0.2,2.15E-05,0.001,20
a177,36,0.2,2.15E-05,0.004641589,20
a178,36,0.2,2.15E-05,0.021544347,20
a179,36,0.2,2.15E-05,0.1,20
a180,36,0.2,4.64E-05,1.00E-07,19
a181,36,0.2,4.64E-05,4.64E-07,19
a182,36,0.2,4.64E-05,2.15E-06,19
a183,36,0.2,4.64E-05,1.00E-05,19
a184,36,0.2,4.64E-05,4.64E-05,19
a185,36,0.2,4.64E-05,0.000215443,19
a186,36,0.2,4.64E-05,0.001,19
a187,36,0.2,4.64E-05,0.004641589,19
a188,36,0.2,4.64E-05,0.021544347,19
a189,36,0.2,4.64E-05,0.1,19
a190,36,0.2,0.0001,1.00E-07,18
a191,36,0.2,0.0001,4.64E-07,18
a192,36,0.2,0.0001,2.15E-06,18
a193,36,0.2,0.0001,1.00E-05,18
a194,36,0.2,0.0001,4.64E-05,18
a195,36,0.2,0.0001,0.000215443,18
a196,36,0.2,0.0001,0.001,18
a197,36,0.2,0.0001,0.004641589,18
a198,36,0.2,0.0001,0.021544347,18
a199,36,0.2,0.0001,0.1,18
a200,36,0.3,1.00E-07,1.00E-07,25
a201,36,0.3,1.00E-07,4.64E-07,25
a202,36,0.3,1.00E-07,2.15E-06,25
a203,36,0.3,1.00E-07,1.00E-05,25
a204,36,0.3,1.00E-07,4.64E-05,25
a205,36,0.3,1.00E-07,0.000215443,25
a206,36,0.3,1.00E-07,0.001,25
a207,36,0.3,1.00E-07,0.004641589,25
a208,36,0.3,1.00E-07,0.021544347,25
a209,36,0.3,1.00E-07,0.1,25
a210,36,0.3,2.15E-07,1.00E-07,25
a211,36,0.3,2.15E-07,4.64E-07,25
a212,36,0.3,2.15E-07,2.15E-06,25
a213,36,0.3,2.15E-07,1.00E-05,25
a214,36,0.3,2.15E-07,4.64E-05,25
a215,36,0.3,2.15E-07,0.000215443,25
a216,36,0.3,2.15E-07,0.001,25
a217,36,0.3,2.15E-07,0.004641589,25
a218,36,0.3,2.15E-07,0.021544347,25
a219,36,0.3,2.15E-07,0.1,25
a220,36,0.3,4.64E-07,1.00E-07,25
a221,36,0.3,4.64E-07,4.64E-07,25
a222,36,0.3,4.64E-07,2.15E-06,25
a223,36,0.3,4.64E-07,1.00E-05,25
a224,36,0.3,4.64E-07,4.64E-05,25
a225,36,0.3,4.64E-07,0.000215443,25
a226,36,0.3,4.64E-07,0.001,25
a227,36,0.3,4.64E-07,0.004641589,25
a228,36,0.3,4.64E-07,0.021544347,25
a229,36,0.3,4.64E-07,0.1,25
a230,36,0.3,1.00E-06,1.00E-07,25
a231,36,0.3,1.00E-06,4.64E-07,25
a232,36,0.3,1.00E-06,2.15E-06,25
a233,36,0.3,1.00E-06,1.00E-05,25
a234,36,0.3,1.00E-06,4.64E-05,25
a235,36,0.3,1.00E-06,0.000215443,25
a236,36,0.3,1.00E-06,0.001,25
a237,36,0.3,1.00E-06,0.004641589,25
a238,36,0.3,1.00E-06,0.021544347,25
a239,36,0.3,1.00E-06,0.1,25
a240,36,0.3,2.15E-06,1.00E-07,24
a241,36,0.3,2.15E-06,4.64E-07,24
a242,36,0.3,2.15E-06,2.15E-06,24
a243,36,0.3,2.15E-06,1.00E-05,24
a244,36,0.3,2.15E-06,4.64E-05,24
a245,36,0.3,2.15E-06,0.000215443,24
a246,36,0.3,2.15E-06,0.001,24
a247,36,0.3,2.15E-06,0.004641589,24
a248,36,0.3,2.15E-06,0.021544347,24
a249,36,0.3,2.15E-06,0.1,24
a250,36,0.3,4.64E-06,1.00E-07,23
a251,36,0.3,4.64E-06,4.64E-07,23
a252,36,0.3,4.64E-06,2.15E-06,23
a253,36,0.3,4.64E-06,1.00E-05,23
a254,36,0.3,4.64E-06,4.64E-05,23
a255,36,0.3,4.64E-06,0.000215443,23
a256,36,0.3,4.64E-06,0.001,23
a257,36,0.3,4.64E-06,0.004641589,23
a258,36,0.3,4.64E-06,0.021544347,23
a259,36,0.3,4.64E-06,0.1,23
a260,36,0.3,1.00E-05,1.00E-07,21
a261,36,0.3,1.00E-05,4.64E-07,21
a262,36,0.3,1.00E-05,2.15E-06,21
a263,36,0.3,1.00E-05,1.00E-05,21
a264,36,0.3,1.00E-05,4.64E-05,21
a265,36,0.3,1.00E-05,0.000215443,21
a266,36,0.3,1.00E-05,0.001,21
a267,36,0.3,1.00E-05,0.004641589,21
a268,36,0.3,1.00E-05,0.021544347,21
a269,36,0.3,1.00E-05,0.1,21
a270,36,0.3,2.15E-05,1.00E-07,20
a271,36,0.3,2.15E-05,4.64E-07,20
a272,36,0.3,2.15E-05,2.15E-06,20
a273,36,0.3,2.15E-05,1.00E-05,20
a274,36,0.3,2.15E-05,4.64E-05,20
a275,36,0.3,2.15E-05,0.000215443,20
a276,36,0.3,2.15E-05,0.001,20
a277,36,0.3,2.15E-05,0.004641589,20
a278,36,0.3,2.15E-05,0.021544347,20
a279,36,0.3,2.15E-05,0.1,20
a280,36,0.3,4.64E-05,1.00E-07,19
a281,36,0.3,4.64E-05,4.64E-07,19
a282,36,0.3,4.64E-05,2.15E-06,19
a283,36,0.3,4.64E-05,1.00E-05,19
a284,36,0.3,4.64E-05,4.64E-05,19
a285,36,0.3,4.64E-05,0.000215443,19
a286,36,0.3,4.64E-05,0.001,19
a287,36,0.3,4.64E-05,0.004641589,19
a288,36,0.3,4.64E-05,0.021544347,19
a289,36,0.3,4.64E-05,0.1,19
a290,36,0.3,0.0001,1.00E-07,18
a291,36,0.3,0.0001,4.64E-07,18
a292,36,0.3,0.0001,2.15E-06,18
a293,36,0.3,0.0001,1.00E-05,18
a294,36,0.3,0.0001,4.64E-05,18
a295,36,0.3,0.0001,0.000215443,18
a296,36,0.3,0.0001,0.001,18
a297,36,0.3,0.0001,0.004641589,18
a298,36,0.3,0.0001,0.021544347,18
a299,36,0.3,0.0001,0.1,18
a300,36,0.4,1.00E-07,1.00E-07,25
a301,36,0.4,1.00E-07,4.64E-07,25
a302,36,0.4,1.00E-07,2.15E-06,25
a303,36,0.4,1.00E-07,1.00E-05,25
a304,36,0.4,1.00E-07,4.64E-05,25
a305,36,0.4,1.00E-07,0.000215443,25
a306,36,0.4,1.00E-07,0.001,25
a307,36,0.4,1.00E-07,0.004641589,25
a308,36,0.4,1.00E-07,0.021544347,25
a309,36,0.4,1.00E-07,0.1,25
a310,36,0.4,2.15E-07,1.00E-07,25
a311,36,0.4,2.15E-07,4.64E-07,25
a312,36,0.4,2.15E-07,2.15E-06,25
a313,36,0.4,2.15E-07,1.00E-05,25
a314,36,0.4,2.15E-07,4.64E-05,25
a315,36,0.4,2.15E-07,0.000215443,25
a316,36,0.4,2.15E-07,0.001,25
a317,36,0.4,2.15E-07,0.004641589,25
a318,36,0.4,2.15E-07,0.021544347,25
a319,36,0.4,2.15E-07,0.1,25
a320,36,0.4,4.64E-07,1.00E-07,25
a321,36,0.4,4.64E-07,4.64E-07,25
a322,36,0.4,4.64E-07,2.15E-06,25
a323,36,0.4,4.64E-07,1.00E-05,25
a324,36,0.4,4.64E-07,4.64E-05,25
a325,36,0.4,4.64E-07,0.000215443,25
a326,36,0.4,4.64E-07,0.001,25
a327,36,0.4,4.64E-07,0.004641589,25
a328,36,0.4,4.64E-07,0.021544347,25
a329,36,0.4,4.64E-07,0.1,25
a330,36,0.4,1.00E-06,1.00E-07,25
a331,36,0.4,1.00E-06,4.64E-07,25
a332,36,0.4,1.00E-06,2.15E-06,25
a333,36,0.4,1.00E-06,1.00E-05,25
a334,36,0.4,1.00E-06,4.64E-05,25
a335,36,0.4,1.00E-06,0.000215443,25
a336,36,0.4,1.00E-06,0.001,25
a337,36,0.4,1.00E-06,0.004641589,25
a338,36,0.4,1.00E-06,0.021544347,25
a339,36,0.4,1.00E-06,0.1,25
a340,36,0.4,2.15E-06,1.00E-07,24
a341,36,0.4,2.15E-06,4.64E-07,24
a342,36,0.4,2.15E-06,2.15E-06,24
a343,36,0.4,2.15E-06,1.00E-05,24
a344,36,0.4,2.15E-06,4.64E-05,24
a345,36,0.4,2.15E-06,0.000215443,24
a346,36,0.4,2.15E-06,0.001,24
a347,36,0.4,2.15E-06,0.004641589,24
a348,36,0.4,2.15E-06,0.021544347,24
a349,36,0.4,2.15E-06,0.1,24
a350,36,0.4,4.64E-06,1.00E-07,23
a351,36,0.4,4.64E-06,4.64E-07,23
a352,36,0.4,4.64E-06,2.15E-06,23
a353,36,0.4,4.64E-06,1.00E-05,23
a354,36,0.4,4.64E-06,4.64E-05,23
a355,36,0.4,4.64E-06,0.000215443,23
a356,36,0.4,4.64E-06,0.001,23
a357,36,0.4,4.64E-06,0.004641589,23
a358,36,0.4,4.64E-06,0.021544347,23
a359,36,0.4,4.64E-06,0.1,23
a360,36,0.4,1.00E-05,1.00E-07,21
a361,36,0.4,1.00E-05,4.64E-07,21
a362,36,0.4,1.00E-05,2.15E-06,21
a363,36,0.4,1.00E-05,1.00E-05,21
a364,36,0.4,1.00E-05,4.64E-05,21
a365,36,0.4,1.00E-05,0.000215443,21
a366,36,0.4,1.00E-05,0.001,21
a367,36,0.4,1.00E-05,0.004641589,21
a368,36,0.4,1.00E-05,0.021544347,21
a369,36,0.4,1.00E-05,0.1,21
a370,36,0.4,2.15E-05,1.00E-07,20
a371,36,0.4,2.15E-05,4.64E-07,20
a372,36,0.4,2.15E-05,2.15E-06,20
a373,36,0.4,2.15E-05,1.00E-05,20
a374,36,0.4,2.15E-05,4.64E-05,20
a375,36,0.4,2.15E-05,0.000215443,20
a376,36,0.4,2.15E-05,0.001,20
a377,36,0.4,2.15E-05,0.004641589,20
a378,36,0.4,2.15E-05,0.021544347,20
a379,36,0.4,2.15E-05,0.1,20
a380,36,0.4,4.64E-05,1.00E-07,19
a381,36,0.4,4.64E-05,4.64E-07,19
a382,36,0.4,4.64E-05,2.15E-06,19
a383,36,0.4,4.64E-05,1.00E-05,19
a384,36,0.4,4.64E-05,4.64E-05,19
a385,36,0.4,4.64E-05,0.000215443,19
a386,36,0.4,4.64E-05,0.001,19
a387,36,0.4,4.64E-05,0.004641589,19
a388,36,0.4,4.64E-05,0.021544347,19
a389,36,0.4,4.64E-05,0.1,19
a390,36,0.4,0.0001,1.00E-07,18
a391,36,0.4,0.0001,4.64E-07,18
a392,36,0.4,0.0001,2.15E-06,18
a393,36,0.4,0.0001,1.00E-05,18
a394,36,0.4,0.0001,4.64E-05,18
a395,36,0.4,0.0001,0.000215443,18
a396,36,0.4,0.0001,0.001,18
a397,36,0.4,0.0001,0.004641589,18
a398,36,0.4,0.0001,0.021544347,18
a399,36,0.4,0.0001,0.1,18
a400,36,0.5,1.00E-07,1.00E-07,25
a401,36,0.5,1.00E-07,4.64E-07,25
a402,36,0.5,1.00E-07,2.15E-06,25
a403,36,0.5,1.00E-07,1.00E-05,25
a404,36,0.5,1.00E-07,4.64E-05,25
a405,36,0.5,1.00E-07,0.000215443,25
a406,36,0.5,1.00E-07,0.001,25
a407,36,0.5,1.00E-07,0.004641589,25
a408,36,0.5,1.00E-07,0.021544347,25
a409,36,0.5,1.00E-07,0.1,25
a410,36,0.5,2.15E-07,1.00E-07,25
a411,36,0.5,2.15E-07,4.64E-07,25
a412,36,0.5,2.15E-07,2.15E-06,25
a413,36,0.5,2.15E-07,1.00E-05,25
a414,36,0.5,2.15E-07,4.64E-05,25
a415,36,0.5,2.15E-07,0.000215443,25
a416,36,0.5,2.15E-07,0.001,25
a417,36,0.5,2.15E-07,0.004641589,25
a418,36,0.5,2.15E-07,0.021544347,25
a419,36,0.5,2.15E-07,0.1,25
a420,36,0.5,4.64E-07,1.00E-07,25
a421,36,0.5,4.64E-07,4.64E-07,25
a422,36,0.5,4.64E-07,2.15E-06,25
a423,36,0.5,4.64E-07,1.00E-05,25
a424,36,0.5,4.64E-07,4.64E-05,25
a425,36,0.5,4.64E-07,0.000215443,25
a426,36,0.5,4.64E-07,0.001,25
a427,36,0.5,4.64E-07,0.004641589,25
a428,36,0.5,4.64E-07,0.021544347,25
a429,36,0.5,4.64E-07,0.1,25
a430,36,0.5,1.00E-06,1.00E-07,25
a431,36,0.5,1.00E-06,4.64E-07,25
a432,36,0.5,1.00E-06,2.15E-06,25
a433,36,0.5,1.00E-06,1.00E-05,25
a434,36,0.5,1.00E-06,4.64E-05,25
a435,36,0.5,1.00E-06,0.000215443,25
a436,36,0.5,1.00E-06,0.001,25
a437,36,0.5,1.00E-06,0.004641589,25
a438,36,0.5,1.00E-06,0.021544347,25
a439,36,0.5,1.00E-06,0.1,25
a440,36,0.5,2.15E-06,1.00E-07,24
a441,36,0.5,2.15E-06,4.64E-07,24
a442,36,0.5,2.15E-06,2.15E-06,24
a443,36,0.5,2.15E-06,1.00E-05,24
a444,36,0.5,2.15E-06,4.64E-05,24
a445,36,0.5,2.15E-06,0.000215443,24
a446,36,0.5,2.15E-06,0.001,24
a447,36,0.5,2.15E-06,0.004641589,24
a448,36,0.5,2.15E-06,0.021544347,24
a449,36,0.5,2.15E-06,0.1,24
a450,36,0.5,4.64E-06,1.00E-07,23
a451,36,0.5,4.64E-06,4.64E-07,23
a452,36,0.5,4.64E-06,2.15E-06,23
a453,36,0.5,4.64E-06,1.00E-05,23
a454,36,0.5,4.64E-06,4.64E-05,23
a455,36,0.5,4.64E-06,0.000215443,23
a456,36,0.5,4.64E-06,0.001,23
a457,36,0.5,4.64E-06,0.004641589,23
a458,36,0.5,4.64E-06,0.021544347,23
a459,36,0.5,4.64E-06,0.1,23
a460,36,0.5,1.00E-05,1.00E-07,21
a461,36,0.5,1.00E-05,4.64E-07,21
a462,36,0.5,1.00E-05,2.15E-06,21
a463,36,0.5,1.00E-05,1.00E-05,21
a464,36,0.5,1.00E-05,4.64E-05,21
a465,36,0.5,1.00E-05,0.000215443,21
a466,36,0.5,1.00E-05,0.001,21
a467,36,0.5,1.00E-05,0.004641589,21
a468,36,0.5,1.00E-05,0.021544347,21
a469,36,0.5,1.00E-05,0.1,21
a470,36,0.5,2.15E-05,1.00E-07,20
a471,36,0.5,2.15E-05,4.64E-07,20
a472,36,0.5,2.15E-05,2.15E-06,20
a473,36,0.5,2.15E-05,1.00E-05,20
a474,36,0.5,2.15E-05,4.64E-05,20
a475,36,0.5,2.15E-05,0.000215443,20
a476,36,0.5,2.15E-05,0.001,20
a477,36,0.5,2.15E-05,0.004641589,20
a478,36,0.5,2.15E-05,0.021544347,20
a479,36,0.5,2.15E-05,0.1,20
a480,36,0.5,4.64E-05,1.00E-07,19
a481,36,0.5,4.64E-05,4.64E-07,19
a482,36,0.5,4.64E-05,2.15E-06,19
a483,36,0.5,4.64E-05,1.00E-05,19
a484,36,0.5,4.64E-05,4.64E-05,19
a485,36,0.5,4.64E-05,0.000215443,19
a486,36,0.5,4.64E-05,0.001,19
a487,36,0.5,4.64E-05,0.004641589,19
a488,36,0.5,4.64E-05,0.021544347,19
a489,36,0.5,4.64E-05,0.1,19
a490,36,0.5,0.0001,1.00E-07,18
a491,36,0.5,0.0001,4.64E-07,18
a492,36,0.5,0.0001,2.15E-06,18
a493,36,0.5,0.0001,1.00E-05,18
a494,36,0.5,0.0001,4.64E-05,18
a495,36,0.5,0.0001,0.000215443,18
a496,36,0.5,0.0001,0.001,18
a497,36,0.5,0.0001,0.004641589,18
a498,36,0.5,0.0001,0.021544347,18
a499,36,0.5,0.0001,0.1,18
a500,36,0.6,1.00E-07,1.00E-07,25
a501,36,0.6,1.00E-07,4.64E-07,25
a502,36,0.6,1.00E-07,2.15E-06,25
a503,36,0.6,1.00E-07,1.00E-05,25
a504,36,0.6,1.00E-07,4.64E-05,25
a505,36,0.6,1.00E-07,0.000215443,25
a506,36,0.6,1.00E-07,0.001,25
a507,36,0.6,1.00E-07,0.004641589,25
a508,36,0.6,1.00E-07,0.021544347,25
a509,36,0.6,1.00E-07,0.1,25
a510,36,0.6,2.15E-07,1.00E-07,25
a511,36,0.6,2.15E-07,4.64E-07,25
a512,36,0.6,2.15E-07,2.15E-06,25
a513,36,0.6,2.15E-07,1.00E-05,25
a514,36,0.6,2.15E-07,4.64E-05,25
a515,36,0.6,2.15E-07,0.000215443,25
a516,36,0.6,2.15E-07,0.001,25
a517,36,0.6,2.15E-07,0.004641589,25
a518,36,0.6,2.15E-07,0.021544347,25
a519,36,0.6,2.15E-07,0.1,25
a520,36,0.6,4.64E-07,1.00E-07,25
a521,36,0.6,4.64E-07,4.64E-07,25
a522,36,0.6,4.64E-07,2.15E-06,25
a523,36,0.6,4.64E-07,1.00E-05,25
a524,36,0.6,4.64E-07,4.64E-05,25
a525,36,0.6,4.64E-07,0.000215443,25
a526,36,0.6,4.64E-07,0.001,25
a527,36,0.6,4.64E-07,0.004641589,25
a528,36,0.6,4.64E-07,0.021544347,25
a529,36,0.6,4.64E-07,0.1,25
a530,36,0.6,1.00E-06,1.00E-07,25
a531,36,0.6,1.00E-06,4.64E-07,25
a532,36,0.6,1.00E-06,2.15E-06,25
a533,36,0.6,1.00E-06,1.00E-05,25
a534,36,0.6,1.00E-06,4.64E-05,25
a535,36,0.6,1.00E-06,0.000215443,25
a536,36,0.6,1.00E-06,0.001,25
a537,36,0.6,1.00E-06,0.004641589,25
a538,36,0.6,1.00E-06,0.021544347,25
a539,36,0.6,1.00E-06,0.1,25
a540,36,0.6,2.15E-06,1.00E-07,24
a541,36,0.6,2.15E-06,4.64E-07,24
a542,36,0.6,2.15E-06,2.15E-06,24
a543,36,0.6,2.15E-06,1.00E-05,24
a544,36,0.6,2.15E-06,4.64E-05,24
a545,36,0.6,2.15E-06,0.000215443,24
a546,36,0.6,2.15E-06,0.001,24
a547,36,0.6,2.15E-06,0.004641589,24
a548,36,0.6,2.15E-06,0.021544347,24
a549,36,0.6,2.15E-06,0.1,24
a550,36,0.6,4.64E-06,1.00E-07,23
a551,36,0.6,4.64E-06,4.64E-07,23
a552,36,0.6,4.64E-06,2.15E-06,23
a553,36,0.6,4.64E-06,1.00E-05,23
a554,36,0.6,4.64E-06,4.64E-05,23
a555,36,0.6,4.64E-06,0.000215443,23
a556,36,0.6,4.64E-06,0.001,23
a557,36,0.6,4.64E-06,0.004641589,23
a558,36,0.6,4.64E-06,0.021544347,23
a559,36,0.6,4.64E-06,0.1,23
a560,36,0.6,1.00E-05,1.00E-07,21
a561,36,0.6,1.00E-05,4.64E-07,21
a562,36,0.6,1.00E-05,2.15E-06,21
a563,36,0.6,1.00E-05,1.00E-05,21
a564,36,0.6,1.00E-05,4.64E-05,21
a565,36,0.6,1.00E-05,0.000215443,21
a566,36,0.6,1.00E-05,0.001,21
a567,36,0.6,1.00E-05,0.004641589,21
a568,36,0.6,1.00E-05,0.021544347,21
a569,36,0.6,1.00E-05,0.1,21
a570,36,0.6,2.15E-05,1.00E-07,20
a571,36,0.6,2.15E-05,4.64E-07,20
a572,36,0.6,2.15E-05,2.15E-06,20
a573,36,0.6,2.15E-05,1.00E-05,20
a574,36,0.6,2.15E-05,4.64E-05,20
a575,36,0.6,2.15E-05,0.000215443,20
a576,36,0.6,2.15E-05,0.001,20
a577,36,0.6,2.15E-05,0.004641589,20
a578,36,0.6,2.15E-05,0.021544347,20
a579,36,0.6,2.15E-05,0.1,20
a580,36,0.6,4.64E-05,1.00E-07,19
a581,36,0.6,4.64E-05,4.64E-07,19
